"CCLE_ID","depMapID","Name","reportedPhenotype","predictedPhenotype","predictedChromComp"
"PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT","ACH-000606","PE/CA-PJ34 (clone C12)","male","female","XXr"
"PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT","ACH-000732","PE/CA-PJ41 (clone D2)","female",NA,NA
"OV7_OVARY","ACH-000688","OV7","female",NA,NA
"OAW42_OVARY","ACH-000704","OAW42","female",NA,NA
"OAW28_OVARY","ACH-000116","OAW28","female","female","XXr"
"SUIT2_PANCREAS","ACH-000652","SUIT-2","male",NA,NA
"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000263","KASUMI-1","male","female","XXr"
"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000226","SUP-M2","female",NA,NA
"SKHEP1_LIVER","ACH-000361","SK-HEP-1","male","female","XXr"
"OVCAR8_OVARY","ACH-000696","OVCAR-8","female","female","XXr"
"NCIH2172_LUNG","ACH-000924","NCI-H2172","female","female","XXr"
"ISHIKAWAHERAKLIO02ER_ENDOMETRIUM","ACH-000961","Ishikawa (Heraklio) 02 ER-","female",NA,NA
"NCIH596_LUNG","ACH-000628","NCI-H596","male","female","XXr"
"NCIH650_LUNG","ACH-000945","NCI-H650","male","female","XXr"
"SW1573_LUNG","ACH-000677","SW 1573","female",NA,NA
"OVMANA_OVARY","ACH-000646","OVMANA","female",NA,NA
"SKCO1_LARGE_INTESTINE","ACH-000400","SK-CO-1","male","male","XXrY"
"KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000053","KARPAS-299","male",NA,NA
"YAPC_PANCREAS","ACH-000332","YAPC","male","male","XXrY"
"HT1197_URINARY_TRACT","ACH-000547","HT-1197","male","male","XXY"
"A253_SALIVARY_GLAND","ACH-000740","A-253","male","female","XXr"
"HCC366_LUNG","ACH-000840","HCC-366","female","female","XXr"
"DKMG_CENTRAL_NERVOUS_SYSTEM","ACH-000244","DK-MG","female",NA,NA
"SNU349_KIDNEY","ACH-000907","SNU-349","male","male","XXrY"
"UMUC1_URINARY_TRACT","ACH-000834","UM-UC-1","male","female","XXr"
"NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000944","NAMALWA","female","female","XXr"
"NCIH292_LUNG","ACH-001075","NCI-H292","female",NA,NA
"59M_OVARY","ACH-000520","59M","female",NA,NA
"HCC1833_LUNG","ACH-000712","HCC-1833","female",NA,NA
"RH30_SOFT_TISSUE","ACH-000833","RH-30","male","male","XXrY"
"TCCSUP_URINARY_TRACT","ACH-000720","TCCSUP","female","female","XXr"
"SNU601_STOMACH","ACH-000736","SNU-601","male","male","XXrY"
"CAL33_UPPER_AERODIGESTIVE_TRACT","ACH-000518","CAL-33","male","male","XXrY"
"SNU668_STOMACH","ACH-000344","SNU-668","male","female","XXr"
"CORL279_LUNG","ACH-000257","COR-L279","male","male","XXrY"
"GB1_CENTRAL_NERVOUS_SYSTEM","ACH-000738","GB-1","male","female","XXr"
"KURAMOCHI_OVARY","ACH-000524","KURAMOCHI","female",NA,NA
"COLO684_ENDOMETRIUM","ACH-000864","COLO 684","female",NA,NA
"SNU685_ENDOMETRIUM","ACH-000407","SNU-685","female",NA,NA
"SNU886_LIVER","ACH-000316","SNU-886","male","male","XXrY"
"NCCSTCK140_STOMACH","ACH-000110","NCC-StC-K140","female","female","XXr"
"SNU719_STOMACH","ACH-000898","SNU-719","male",NA,NA
"SNU489_CENTRAL_NERVOUS_SYSTEM","ACH-000543","SNU-489","male","male","XXrY"
"SNU81_LARGE_INTESTINE","ACH-000991","SNU-81","male",NA,NA
"A2058_SKIN","ACH-000788","A2058","male","male","XXrY"
"SNU1040_LARGE_INTESTINE","ACH-000999","SNU-1040","male","male","XXrY"
"SNU1076_UPPER_AERODIGESTIVE_TRACT","ACH-000549","SNU-1076","male","male","XXrY"
"SNU175_LARGE_INTESTINE","ACH-000989","SNU-175","female","female","XXr"
"SNU407_LARGE_INTESTINE","ACH-000955","SNU-407","male","male","XXrY"
"SNU201_CENTRAL_NERVOUS_SYSTEM","ACH-000623","SNU-201","male","male","XXrY"
"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000426","KMS-20","female","female","XXr"
"SNU216_STOMACH","ACH-000466","SNU-216","female","female","XXr"
"HCC1195_LUNG","ACH-000868","HCC-1195","male","male","XXrY"
"SNU466_CENTRAL_NERVOUS_SYSTEM","ACH-000289","SNU-466","male",NA,NA
"YD38_UPPER_AERODIGESTIVE_TRACT","ACH-000762","YD-38","male",NA,NA
"SNU1105_CENTRAL_NERVOUS_SYSTEM","ACH-000368","SNU-1105","male","male","XXrY"
"SNU283_LARGE_INTESTINE","ACH-000708","SNU-283","female",NA,NA
"SNU46_UPPER_AERODIGESTIVE_TRACT","ACH-000500","SNU-46","male","male","XXrY"
"YD8_UPPER_AERODIGESTIVE_TRACT","ACH-000630","YD-8","female",NA,NA
"SNU410_PANCREAS","ACH-000517","SNU-410","male","female","XXr"
"SNU899_UPPER_AERODIGESTIVE_TRACT","ACH-000692","SNU-899","male","female","XXr"
"SNU503_LARGE_INTESTINE","ACH-000683","SNU-503","male",NA,NA
"SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000195","Set-2","female",NA,NA
"SNU738_CENTRAL_NERVOUS_SYSTEM","ACH-000807","SNU-738","male","female","XXr"
"SNU626_CENTRAL_NERVOUS_SYSTEM","ACH-000370","SNU-626","male",NA,NA
"SNU878_LIVER","ACH-000686","SNU-878","female",NA,NA
"SNU840_OVARY","ACH-000280","SNU-840","female",NA,NA
"SNU8_OVARY","ACH-000460","SNU-8","female","female","XXr"
"IGR39_SKIN","ACH-000550","IGR-39","male",NA,NA
"DAOY_CENTRAL_NERVOUS_SYSTEM","ACH-000211","Daoy","male",NA,NA
"HEP3B217_LIVER","ACH-000625","Hep 3B2.1-7","male",NA,NA
"LC1F_LUNG","ACH-000705","LC-1F","male",NA,NA
"CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000641","CMK","male","male","XXrY"
"JMSU1_URINARY_TRACT","ACH-000753","JMSU-1","male",NA,NA
"IMR32_AUTONOMIC_GANGLIA","ACH-000310","IMR-32","male","male","XXrY"
"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000656","SU-DHL-8","male","female","XXr"
"T3M4_PANCREAS","ACH-000085","T3M-4","male",NA,NA
"HEC59_ENDOMETRIUM","ACH-000994","HEC-59","female",NA,NA
"T3M10_LUNG","ACH-000813","T3M-10","male",NA,NA
"NUGC2_STOMACH","ACH-000761","NUGC-2","female","female","XXr"
"PLCPRF5_LIVER","ACH-001318","PLC/PRF/5","male","female","XXr"
"KPNYN_AUTONOMIC_GANGLIA","ACH-000227","KP-N-YN","male",NA,NA
"CCFSTTG1_CENTRAL_NERVOUS_SYSTEM","ACH-000329","CCF-STTG1","female",NA,NA
"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000050","NCI-H929","female","female","XXr"
"KMRC3_KIDNEY","ACH-000313","KMRC-3","male",NA,NA
"NCIH2023_LUNG","ACH-000781","NCI-H2023","male","female","XXr"
"DMS153_LUNG","ACH-000594","DMS 153","male","female","XXr"
"NCIH1048_LUNG","ACH-000866","NCI-H1048","female",NA,NA
"D341MED_CENTRAL_NERVOUS_SYSTEM","ACH-000095","D341 Med","male","male","XXrY"
"NCIH660_PROSTATE","ACH-000177","NCI-H660","male","female","XXr"
"NCIH1618_LUNG","ACH-000179","NCI-H1618","female","female","XXr"
"HS675T_FIBROBLAST","ACH-000214","Hs 675.T","male","male","XXrY"
"PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000519","PEER","female","female","XXr"
"SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000373","SKM-1","male","male","XXrY"
"HT144_SKIN","ACH-000322","HT-144","male",NA,NA
"SKMEL31_SKIN","ACH-000640","SK-MEL-31","female",NA,NA
"HS839T_FIBROBLAST","ACH-000180","Hs 839.T","female",NA,NA
"HS939T_SKIN","ACH-000814","Hs 939.T","female",NA,NA
"HS819T_FIBROBLAST","ACH-000224","Hs 819.T","male",NA,NA
"NCIH69_LUNG","ACH-000358","NCI-H69","male","male","XXrY"
"DV90_LUNG","ACH-000925","DV-90","male",NA,NA
"ZR751_BREAST","ACH-000097","ZR-75-1","female",NA,NA
"KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000386","KG-1","male","male","XXrY"
"SKNBE2_AUTONOMIC_GANGLIA","ACH-000312","SK-N-BE(2)","male","male","XXrY"
"HCC70_BREAST","ACH-000668","HCC70","female",NA,NA
"NCIH2452_PLEURA","ACH-000092","NCI-H2452","male","male","XXrY"
"SNU1_STOMACH","ACH-000932","SNU-1","male","male","XXrY"
"LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000104","Loucy","female","female","XXr"
"NCIH1648_LUNG","ACH-000766","NCI-H1648","male","male","XXrY"
"TO175T_FIBROBLAST","ACH-000125","TO 175.T","male","male","XXrY"
"MPP89_PLEURA","ACH-000319","MPP 89","male","male","XXrY"
"PANC0813_PANCREAS","ACH-000417","Panc 08.13","male",NA,NA
"MG63_BONE","ACH-000359","MG-63","male",NA,NA
"HS840T_FIBROBLAST","ACH-000284","Hs 840.T","male",NA,NA
"NCIH23_LUNG","ACH-000900","NCI-H23","male","female","XXr"
"TE617T_SOFT_TISSUE","ACH-000051","TE 617.T","female",NA,NA
"SW1088_CENTRAL_NERVOUS_SYSTEM","ACH-000437","SW 1088","male",NA,NA
"ISTMES2_PLEURA","ACH-000331","IST-MES2","male",NA,NA
"NCIH1373_LUNG","ACH-000845","NCI-H1373","male",NA,NA
"NCIH1930_LUNG","ACH-000870","NCI-H1930","male",NA,NA
"NCIH1623_LUNG","ACH-000744","NCI-H1623","male",NA,NA
"HS229T_FIBROBLAST","ACH-000131","Hs 229.T","male","male","XXrY"
"NCIH1838_LUNG","ACH-000733","NCI-H1838","female",NA,NA
"NCIH1836_LUNG","ACH-000559","NCI-H1836","male",NA,NA
"HS688AT_FIBROBLAST","ACH-000306","Hs 688(A).T","male","male","XXrY"
"PANC0504_PANCREAS","ACH-000093","Panc 05.04","female",NA,NA
"HS822T_FIBROBLAST","ACH-000229","Hs 822.T","female",NA,NA
"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000402","BL-70","male","male","XXrY"
"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000687","CI-1","female",NA,NA
"G292CLONEA141B1_BONE","ACH-000082","G-292, clone A141B1","female","female","XXr"
"RCM1_LARGE_INTESTINE","ACH-000565","RCM-1","female",NA,NA
"HS737T_FIBROBLAST","ACH-000185","Hs 737.T","female",NA,NA
"HS616T_FIBROBLAST","ACH-000063","Hs 616.T","male","male","XXrY"
"TE159T_FIBROBLAST","ACH-000175","TE 159.T","male","male","XXrY"
"A101D_SKIN","ACH-000008","A101D","male",NA,NA
"NCIH1755_LUNG","ACH-000282","NCI-H1755","female",NA,NA
"RERFLCKJ_LUNG","ACH-000482","RERF-LC-KJ","male","male","XXrY"
"NCIH1693_LUNG","ACH-000021","NCI-H1693","female","female","XXr"
"SW780_URINARY_TRACT","ACH-000384","SW 780","female",NA,NA
"HS683_CENTRAL_NERVOUS_SYSTEM","ACH-000067","Hs 683","male","male","XXrY"
"HS729_SOFT_TISSUE","ACH-000133","Hs 729","male","male","XXrY"
"JHOS2_OVARY","ACH-000132","JHOS-2","female",NA,NA
"MCF7_BREAST","ACH-000019","MCF7","female",NA,NA
"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000406","U-937","male","female","XXr"
"SKLMS1_SOFT_TISSUE","ACH-000145","SK-LMS-1","female","female","XXr"
"HUTU80_SMALL_INTESTINE","ACH-000538","HuTu 80","male",NA,NA
"HCC202_BREAST","ACH-000725","HCC202","female",NA,NA
"MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000072","MEG-01","male","male","XXrY"
"REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000960","Reh","female","female","XXr"
"ONS76_CENTRAL_NERVOUS_SYSTEM","ACH-000776","ONS-76","female",NA,NA
"SNUC1_LARGE_INTESTINE","ACH-000722","SNU-C1","male",NA,NA
"SKNDZ_AUTONOMIC_GANGLIA","ACH-000366","SK-N-DZ","female",NA,NA
"DMS114_LUNG","ACH-000530","DMS 114","male",NA,NA
"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000567","ST486","female",NA,NA
"OC314_OVARY","ACH-000962","OC 314","female",NA,NA
"SW1353_BONE","ACH-000418","SW 1353","female",NA,NA
"MDAMB157_BREAST","ACH-000621","MDA-MB-157","female",NA,NA
"LN18_CENTRAL_NERVOUS_SYSTEM","ACH-000819","LN-18","male",NA,NA
"769P_KIDNEY","ACH-000411","769-P","female",NA,NA
"786O_KIDNEY","ACH-000649","786-O","male","male","XXrY"
"CAOV3_OVARY","ACH-000713","Caov-3","female","female","XXr"
"HEPG2_LIVER","ACH-000739","Hep G2","male",NA,NA
"NCIH524_LUNG","ACH-000816","NCI-H524","male","female","XXr"
"NCIH209_LUNG","ACH-000290","NCI-H209","male","male","XXrY"
"MIAPACA2_PANCREAS","ACH-000601","MIA PaCa-2","male","female","XXr"
"MCAS_OVARY","ACH-000796","MCAS","female","female","XXr"
"COLO829_SKIN","ACH-000644","COLO 829","male","female","XXr"
"VCAP_PROSTATE","ACH-000115","VCaP","male","male","XXrY"
"IPC298_SKIN","ACH-000915","IPC-298","female",NA,NA
"CAPAN2_PANCREAS","ACH-000107","Capan-2","male","female","XXr"
"EFM192A_BREAST","ACH-000117","EFM-192A","female",NA,NA
"HS766T_PANCREAS","ACH-000178","Hs 766T","male","female","XXr"
"EFO27_OVARY","ACH-000936","EFO-27","female",NA,NA
"A2780_OVARY","ACH-000657","A2780","female",NA,NA
"NCIH196_LUNG","ACH-000752","NCI-H196","male","male","XXrY"
"IGROV1_OVARY","ACH-000966","IGROV1","female","female","XXr"
"NCIH889_LUNG","ACH-000297","NCI-H889","female",NA,NA
"NCIH211_LUNG","ACH-000639","NCI-H211","female",NA,NA
"MDAPCA2B_PROSTATE","ACH-000952","MDA PCa 2b","male",NA,NA
"SKMEL24_SKIN","ACH-000822","SK-MEL-24","male","male","XXrY"
"HT1376_URINARY_TRACT","ACH-000724","HT-1376","female",NA,NA
"NCIH2171_LUNG","ACH-000525","NCI-H2171","male",NA,NA
"PANC1005_PANCREAS","ACH-000060","Panc 10.05","male","female","XXr"
"HS695T_SKIN","ACH-000799","Hs 695T","male",NA,NA
"LOUNH91_LUNG","ACH-000176","LOU-NH91","female",NA,NA
"TOV21G_OVARY","ACH-000885","TOV-21G","female","female","XXr"
"SKMEL3_SKIN","ACH-000423","SK-MEL-3","female",NA,NA
"ASPC1_PANCREAS","ACH-000222","AsPC-1","female","female","XXr"
"OVSAHO_OVARY","ACH-000409","OVSAHO","female","female","XXr"
"RERFLCSQ1_LUNG","ACH-000442","RERF-LC-Sq1","female",NA,NA
"NCIH2030_LUNG","ACH-000521","NCI-H2030","male",NA,NA
"FUOV1_OVARY","ACH-000574","FU-OV-1","female","female","XXr"
"MALME3M_SKIN","ACH-000477","Malme-3M","male",NA,NA
"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000380","KMS-12-BM","female","female","XXr"
"T98G_CENTRAL_NERVOUS_SYSTEM","ACH-000571","T98G","male",NA,NA
"HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000002","HL-60","female",NA,NA
"DBTRG05MG_CENTRAL_NERVOUS_SYSTEM","ACH-000863","DBTRG-05MG","female",NA,NA
"HEYA8_OVARY","ACH-000542","Hey-A8","female",NA,NA
"NCIH2122_LUNG","ACH-000311","NCI-H2122","female",NA,NA
"MELJUSO_SKIN","ACH-000881","MEL-JUSO","female",NA,NA
"SW620_LARGE_INTESTINE","ACH-000651","SW620","male","female","XXr"
"HCT116_LARGE_INTESTINE","ACH-000971","HCT 116","male","male","XXrY"
"DU145_PROSTATE","ACH-000979","DU 145","male",NA,NA
"A549_LUNG","ACH-000681","A549","male","male","XXrY"
"A172_CENTRAL_NERVOUS_SYSTEM","ACH-000558","A172","male","male","XXrY"
"NCIH1975_LUNG","ACH-000587","NCI-H1975","female","female","XXr"
"COLO679_SKIN","ACH-000805","COLO-679","female",NA,NA
"KP2_PANCREAS","ACH-000281","KP-2","female",NA,NA
"HUH1_LIVER","ACH-000475","huH-1","male",NA,NA
"MDAMB453_BREAST","ACH-000910","MDA-MB-453","female",NA,NA
"PANC0403_PANCREAS","ACH-000235","Panc 04.03","male",NA,NA
"TYKNU_OVARY","ACH-000430","TYK-nu","female","female","XXr"
"OVISE_OVARY","ACH-000527","OVISE","female","female","XXr"
"EFM19_BREAST","ACH-000330","EFM-19","female","female","XXr"
"MELHO_SKIN","ACH-000450","MEL-HO","female",NA,NA
"RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000371","RL","male",NA,NA
"G361_SKIN","ACH-000572","G-361","male","female","XXr"
"NCIH647_LUNG","ACH-000378","NCI-H647","male","female","XXr"
"GMS10_CENTRAL_NERVOUS_SYSTEM","ACH-000102","GMS-10","male","male","XXrY"
"SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000782","SEM","female",NA,NA
"HLFA_FIBROBLAST","ACH-000797","HLF-a","female",NA,NA
"42MGBA_CENTRAL_NERVOUS_SYSTEM","ACH-000323","42-MG-BA","male",NA,NA
"HCC44_LUNG","ACH-000667","HCC-44","female",NA,NA
"KYSE70_OESOPHAGUS","ACH-000784","KYSE-70","male","female","XXr"
"GAMG_CENTRAL_NERVOUS_SYSTEM","ACH-000098","GAMG","female",NA,NA
"NCIH522_LUNG","ACH-000343","NCI-H522","male","female","XXr"
"EN_ENDOMETRIUM","ACH-000978","EN","female","female","XXr"
"COLO741_SKIN","ACH-000582","COLO 741","female",NA,NA
"NCIH661_LUNG","ACH-000853","NCI-H661","male","male","XXrY"
"LNCAPCLONEFGC_PROSTATE","ACH-000977","LNCaP clone FGC","male",NA,NA
"LS411N_LARGE_INTESTINE","ACH-000985","LS411N","male","female","XXr"
"HCC78_LUNG","ACH-000562","HCC-78","male",NA,NA
"YKG1_CENTRAL_NERVOUS_SYSTEM","ACH-000570","YKG1","female",NA,NA
"ESS1_ENDOMETRIUM","ACH-000913","ESS-1","female","female","XXr"
"U251MG_CENTRAL_NERVOUS_SYSTEM","ACH-000232","U-251 MG","male","male","XXrY"
"KS1_CENTRAL_NERVOUS_SYSTEM","ACH-000631","KS-1","female",NA,NA
"HEC1A_ENDOMETRIUM","ACH-000954","HEC-1-A","female","female","XXr"
"TE1_OESOPHAGUS","ACH-000647","TE-1","male",NA,NA
"JHUEM2_ENDOMETRIUM","ACH-000909","JHUEM-2","female","female","XXr"
"RERFLCAD1_LUNG","ACH-000791","RERF-LC-Ad1","male","female","XXr"
"TE5_OESOPHAGUS","ACH-000408","TE-5","female","female","XXr"
"NCIH1155_LUNG","ACH-000980","NCI-H1155","male","female","XXr"
"TE15_OESOPHAGUS","ACH-000353","TE-15","female",NA,NA
"ABC1_LUNG","ACH-000528","ABC-1","male","female","XXr"
"8MGBA_CENTRAL_NERVOUS_SYSTEM","ACH-000137","8-MG-BA","female","female","XXr"
"NCIH1703_LUNG","ACH-000747","NCI-H1703","male","male","XXrY"
"AGS_STOMACH","ACH-000880","AGS","female",NA,NA
"QGP1_PANCREAS","ACH-000347","QGP-1","male","female","XXr"
"DETROIT562_UPPER_AERODIGESTIVE_TRACT","ACH-000207","Detroit 562","female",NA,NA
"BT474_BREAST","ACH-000927","BT-474","female","female","XXr"
"ACHN_KIDNEY","ACH-000046","ACHN","male",NA,NA
"LOVO_LARGE_INTESTINE","ACH-000950","LoVo","male","male","XXrY"
"NCIH1581_LUNG","ACH-000015","NCI-H1581","male","male","XXrY"
"SCABER_URINARY_TRACT","ACH-000839","SCaBER","male",NA,NA
"SKMEL30_SKIN","ACH-000810","SK-MEL-30","male",NA,NA
"OVKATE_OVARY","ACH-000443","OVKATE","female",NA,NA
"C32_SKIN","ACH-000580","C32","male",NA,NA
"PANC0327_PANCREAS","ACH-000139","Panc 03.27","female","female","XXr"
"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000817","RPMI 8226","male","male","XXrY"
"ES2_OVARY","ACH-000906","ES-2","female",NA,NA
"NCIH1395_LUNG","ACH-000327","NCI-H1395","female",NA,NA
"NCIH1781_LUNG","ACH-000379","NCI-H1781","female",NA,NA
"LS1034_LARGE_INTESTINE","ACH-000252","LS1034","male","male","XXrY"
"G402_SOFT_TISSUE","ACH-000375","G-402","female",NA,NA
"NCIH146_LUNG","ACH-000506","NCI-H146","male",NA,NA
"SW48_LARGE_INTESTINE","ACH-000958","SW48","female",NA,NA
"LS180_LARGE_INTESTINE","ACH-000957","LS 180","female","female","XXr"
"SW403_LARGE_INTESTINE","ACH-000820","SW403","female",NA,NA
"NCIH747_LARGE_INTESTINE","ACH-000403","NCI-H747","male",NA,NA
"RT4_URINARY_TRACT","ACH-000242","RT4","male","male","XXrY"
"KATOIII_STOMACH","ACH-000793","KATO III","male","female","XXr"
"BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000080","BDCM","male","male","XXrY"
"SW1417_LARGE_INTESTINE","ACH-000236","SW1417","female",NA,NA
"SW948_LARGE_INTESTINE","ACH-000680","SW948","female",NA,NA
"HS606T_FIBROBLAST","ACH-000540","Hs 606.T","female",NA,NA
"MDAMB415_BREAST","ACH-000876","MDA-MB-415","female",NA,NA
"NCIH2106_LUNG","ACH-000904","NCI-H2106","male",NA,NA
"SW579_THYROID","ACH-000163","SW579","male",NA,NA
"MDAMB468_BREAST","ACH-000849","MDA-MB-468","female",NA,NA
"NCIH526_LUNG","ACH-000767","NCI-H526","male",NA,NA
"TOV112D_OVARY","ACH-000048","TOV-112D","female","female","XXr"
"BT549_BREAST","ACH-000288","BT-549","female","female","XXr"
"NCIH2196_LUNG","ACH-000399","NCI-H2196","male",NA,NA
"CAL851_BREAST","ACH-000857","CAL-85-1","female",NA,NA
"EFO21_OVARY","ACH-000308","EFO-21","female",NA,NA
"A375_SKIN","ACH-000219","A-375","female",NA,NA
"HT29_LARGE_INTESTINE","ACH-000552","HT-29","female",NA,NA
"NCIH446_LUNG","ACH-000800","NCI-H446","male",NA,NA
"HS294T_SKIN","ACH-000014","Hs 294T","male",NA,NA
"SKMEL5_SKIN","ACH-000730","SK-MEL-5","female",NA,NA
"HS944T_SKIN","ACH-000632","Hs 944.T","male","male","XXrY"
"TCCPAN2_PANCREAS","ACH-000502","TCC-PAN2","female",NA,NA
"RMGI_OVARY","ACH-000719","RMG-I","female","female","XXr"
"PC3_PROSTATE","ACH-000090","PC-3","male",NA,NA
"K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000551","K-562","female",NA,NA
"RT112_URINARY_TRACT","ACH-000473","RT-112","female",NA,NA
"NUGC3_STOMACH","ACH-000911","NUGC-3","male","female","XXr"
"U87MG_CENTRAL_NERVOUS_SYSTEM","ACH-000075","U-87 MG","female",NA,NA
"CAKI2_KIDNEY","ACH-000234","Caki-2","male",NA,NA
"OE19_OESOPHAGUS","ACH-000679","OE19","male","female","XXr"
"KMRC2_KIDNEY","ACH-000709","KMRC-2","male","female","XXr"
"JHH2_LIVER","ACH-000577","JHH-2","male","male","XXrY"
"IM95_STOMACH","ACH-000919","IM95","male",NA,NA
"MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000045","MV-4-11","male","male","XXrY"
"WM2664_SKIN","ACH-001239","WM-266-4","female",NA,NA
"KMRC1_KIDNEY","ACH-000684","KMRC-1","male","female","XXr"
"T84_LARGE_INTESTINE","ACH-000381","T84","male","female","XXr"
"CALU1_LUNG","ACH-000511","Calu-1","male","female","XXr"
"LOXIMVI_SKIN","ACH-000750","LOX IMVI","male","female","XXr"
"NCIH2170_LUNG","ACH-000481","NCI-H2170","male","female","XXr"
"AN3CA_ENDOMETRIUM","ACH-000940","AN3 CA","female","female","XXr"
"NCIH2444_LUNG","ACH-000186","NCI-H2444","male","female","XXr"
"KYSE510_OESOPHAGUS","ACH-000824","KYSE-510","female","female","XXr"
"MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000362","MOLM-13","male","male","XXrY"
"HUPT4_PANCREAS","ACH-000213","HUP-T4","male","female","XXr"
"KYSE30_OESOPHAGUS","ACH-000777","KYSE-30","male","female","XXr"
"KYSE150_OESOPHAGUS","ACH-000855","KYSE-150","female","female","XXr"
"NCIH1299_LUNG","ACH-000510","NCI-H1299","male","female","XXr"
"PATU8988T_PANCREAS","ACH-000023","PA-TU-8988T","female",NA,NA
"IGR37_SKIN","ACH-000650","IGR-37","male",NA,NA
"LN443_CENTRAL_NERVOUS_SYSTEM","ACH-000673","LN-443","male","female","XXr"
"LN235_CENTRAL_NERVOUS_SYSTEM","ACH-000591","LN-235","male","male","XXrY"
"LN428_CENTRAL_NERVOUS_SYSTEM","ACH-000455","LN-428","male","male","XXrY"
"SF172_CENTRAL_NERVOUS_SYSTEM","ACH-000887","SF-172","female","female","XXr"
"LN464_CENTRAL_NERVOUS_SYSTEM","ACH-000676","LN-464","male","female","XXr"
"U178_CENTRAL_NERVOUS_SYSTEM","ACH-000208","U-178","male",NA,NA
"SF767_CERVIX","ACH-000490","SF767","female",NA,NA
"A1207_CENTRAL_NERVOUS_SYSTEM","ACH-000283","A1207","female","female","XXr"
"LN319_CENTRAL_NERVOUS_SYSTEM","ACH-000128","LN-319","male","male","XXrY"
"LN382_CENTRAL_NERVOUS_SYSTEM","ACH-000215","LN382","male","female","XXr"
"LNZ308_CENTRAL_NERVOUS_SYSTEM","ACH-000760","LNZ308","female",NA,NA
"LN340_CENTRAL_NERVOUS_SYSTEM","ACH-000634","LN-340","male","male","XXrY"
"UOK101_KIDNEY","ACH-000262","UOK101","female","female","XXr"
"JHESOAD1_OESOPHAGUS","ACH-000216","JH-EsoAd1","male","female","XXr"
"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000453","MOLP-2","male","female","XXr"
"SCC25_UPPER_AERODIGESTIVE_TRACT","ACH-000188","SCC-25","male","female","XXr"
"MHHNB11_AUTONOMIC_GANGLIA","ACH-000078","MHH-NB-11","male","male","XXrY"
"HCC1806_BREAST","ACH-000624","HCC1806","female","female","XXr"
"GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000073","GRANTA-519","female",NA,NA
"MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000006","MONO-MAC-6","male","female","XXr"
"MKN7_STOMACH","ACH-000678","MKN7","male","female","XXr"
"SW1710_URINARY_TRACT","ACH-000566","SW-1710","female","female","XXr"
"MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000795","MOLT-13","female",NA,NA
"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000338","SR-786","male","female","XXr"
"SCC15_UPPER_AERODIGESTIVE_TRACT","ACH-000254","SCC-15","male","male","XXrY"
"RS5_FIBROBLAST","ACH-000531","RS-5","male","female","XXr"
"NCIH2126_LUNG","ACH-000785","NCI-H2126","male",NA,NA
"HCC827_LUNG","ACH-000012","HCC827","female",NA,NA
"RD_SOFT_TISSUE","ACH-000169","RD","female","female","XXr"
